coin_id,timestamp,price,market_cap,total_volume
cardano,2026-09-16 19:00:00+00:00,0.19298672368477,7240229976.25729,438064983.061662
cardano,2026-09-16 20:00:00+00:00,0.194304721017599,7289676920.66659,432386996.11099
cardano,2026-09-16 21:00:00+00:00,0.195433384755126,7332020688.51511,432967123.260748
cardano,2026-09-16 22:00:00+00:00,0.194784738201579,7307685593.68934,420226069.390518
cardano,2026-09-16 23:00:00+00:00,0.192720774072303,7231446828.10272,408110201.721337
cardano,2026-09-17 00:00:00+00:00,0.196164554997818,7360667555.70914,421656614.790692
cardano,2026-09-17 01:00:00+00:00,0.195640425806152,7341000696.23938,419944991.647914
cardano,2026-09-17 02:00:00+00:00,0.196136645562472,7359620312.10671,420095141.456037
cardano,2026-09-17 03:00:00+00:00,0.195221576105835,7325284231.05085,420746861.121715
cardano,2026-09-17 04:00:00+00:00,0.19590509872947,7350931998.04648,418222091.871478
cardano,2026-09-17 05:00:00+00:00,0.196400641831237,7369526223.85692,414713172.292908
cardano,2026-09-17 06:00:00+00:00,0.196035595891258,7355828633.04202,411952943.261254
cardano,2026-09-17 07:00:00+00:00,0.197673430340158,7417284969.4825,420576635.373175
cardano,2026-09-17 08:00:00+00:00,0.198534105520305,7449580018.27245,426609444.115744
cardano,2026-09-17 09:00:00+00:00,0.19971759056612,7493987836.89946,432976279.879561
cardano,2026-09-17 10:00:00+00:00,0.198422382364633,7445387838.86884,434180566.579413
cardano,2026-09-17 11:00:00+00:00,0.198021745279587,7430354764.24663,437321269.626084
cardano,2026-09-17 12:00:00+00:00,0.198331572730878,7441980395.94454,436334760.306402
cardano,2026-09-17 13:00:00+00:00,0.200717153641128,7531494365.51865,444780344.146669
cardano,2026-09-17 14:00:00+00:00,0.20063648216179,7528467335.78519,438731023.988851
cardano,2026-09-17 15:00:00+00:00,0.201651599063649,7566557489.45666,445643643.660192
cardano,2026-09-17 16:00:00+00:00,0.202150646413206,7585283204.88821,443646139.283923
cardano,2026-09-17 17:00:00+00:00,0.202236815363186,7588516515.79108,442746726.376419
cardano,2026-09-17 18:00:00+00:00,0.202853578969618,7611659289.3031,433099430.898678
cardano,2026-09-17 19:00:00+00:00,0.201233976526301,7550887071.01016,393126822.48796
cardano,2026-09-17 20:00:00+00:00,0.201584434920082,7564037294.44758,377551912.470395
cardano,2026-09-17 21:00:00+00:00,0.202146088071335,7585112162.57573,365370823.36013
cardano,2026-09-17 22:00:00+00:00,0.20045369667501,7521608689.98033,364397546.10554
cardano,2026-09-17 23:00:00+00:00,0.200911915854359,7538802413.11177,370577478.544633
cardano,2026-09-18 00:00:00+00:00,0.202505115086881,7598583905.75064,366832307.350095
cardano,2026-09-18 01:00:00+00:00,0.20458654716951,7676685322.18739,372178240.770283
cardano,2026-09-18 02:00:00+00:00,0.215069034122815,8070018876.36184,456407888.118806
ethereum,2026-09-11 03:00:00+00:00,2446.379326103,298545263171.971,15279336814.8121
ethereum,2026-09-11 04:00:00+00:00,2446.34096088592,298540581251.343,15445208415.0055
ethereum,2026-09-11 05:00:00+00:00,2458.44507091477,300017713058.12,15799222359.5259
ethereum,2026-09-11 06:00:00+00:00,2467.60687279466,301135778651.699,15837381034.889
ethereum,2026-09-11 07:00:00+00:00,2466.09110011559,300950800488.847,15994106836.6073
ethereum,2026-09-11 08:00:00+00:00,2466.46078659742,301003116253.181,16006046256.6484
ethereum,2026-09-11 09:00:00+00:00,2475.93510922938,302159348151.173,16252750436.6682
ethereum,2026-09-11 10:00:00+00:00,2468.97539474518,301309995200.03,16243648116.167
ethereum,2026-09-11 11:00:00+00:00,2461.50336645752,300398120252.923,16147637035.6156
ethereum,2026-09-11 12:00:00+00:00,2457.05525538563,299855279555.291,15960136229.6783
ethereum,2026-09-11 13:00:00+00:00,2509.09561640831,306206205920.666,17219513122.512
ethereum,2026-09-11 14:00:00+00:00,2626.55856614405,320541205328.269,19238634896.3045
ethereum,2026-09-11 15:00:00+00:00,2606.7364282262,318122141819.741,21979350029.8955
ethereum,2026-09-11 16:00:00+00:00,2559.44764225511,312351090433.693,22577487945.5198
ethereum,2026-09-11 17:00:00+00:00,2578.31918235599,314654144433.062,23843234932.3303
ethereum,2026-09-11 18:00:00+00:00,2566.49907661324,313211636738.497,23728312142.5735
ethereum,2026-09-11 19:00:00+00:00,2536.20169593628,309514190564.761,24088145190.8366
ethereum,2026-09-11 20:00:00+00:00,2538.42597332476,309785637988.123,24121601897.5748
ethereum,2026-09-11 21:00:00+00:00,2529.75673176561,308727656957.556,24444790442.7943
ethereum,2026-09-11 22:00:00+00:00,2513.34844698964,306725214884.78,24532701422.9002
ethereum,2026-09-11 23:00:00+00:00,2510.82575685818,306417349624.956,24926545292.411
ethereum,2026-09-12 00:00:00+00:00,2514.84681924588,306908073951.863,24774688367.6377
ethereum,2026-09-12 01:00:00+00:00,2510.33083244092,306356949803.189,24840930510.1883
ethereum,2026-09-12 02:00:00+00:00,2513.59291549974,306755049449.255,24680580231.6868
ethereum,2026-09-12 03:00:00+00:00,2513.54491461319,306756472735.59,24536818411.2101
ethereum,2026-09-12 04:00:00+00:00,2512.92401100185,306680696806.299,24211466031.5298
ethereum,2026-09-12 05:00:00+00:00,2512.30996568051,306605757872.134,23972024473.2265
ethereum,2026-09-12 06:00:00+00:00,2511.44258164033,306499901132.863,23894810574.356
ethereum,2026-09-12 07:00:00+00:00,2519.01936062165,307424581643.442,23919972060.8182
ethereum,2026-09-12 08:00:00+00:00,2523.09920587329,307922491560.0,23889598575.5138
ethereum,2026-09-12 09:00:00+00:00,2532.92945358906,309122188489.176,23872979232.1687
ethereum,2026-09-12 10:00:00+00:00,2530.27995397335,308798839918.039,23874448663.6804
ethereum,2026-09-12 11:00:00+00:00,2532.84186540373,309111499106.77,23785368833.5545
ethereum,2026-09-12 12:00:00+00:00,2535.47101769761,309432364462.812,23617300028.4367
ethereum,2026-09-12 13:00:00+00:00,2534.78037517751,309348077501.336,20431498178.8108
ethereum,2026-09-12 14:00:00+00:00,2543.69028931764,310435455657.228,17782926309.5859
ethereum,2026-09-12 15:00:00+00:00,2539.53085613715,309927832720.551,13611985772.8817
ethereum,2026-09-12 16:00:00+00:00,2534.49923609547,309313766901.731,12237181684.7005
ethereum,2026-09-12 17:00:00+00:00,2531.15336968718,308905432771.044,10625497557.256
ethereum,2026-09-12 18:00:00+00:00,2525.2455250357,308184431297.697,10468205007.3727
ethereum,2026-09-12 19:00:00+00:00,2521.87866582398,307773535176.454,9754046971.75441
ethereum,2026-09-12 20:00:00+00:00,2519.00572655209,307422917722.872,9493179151.7195
ethereum,2026-09-12 21:00:00+00:00,2520.07249149155,307553107180.861,9143459025.30704
ethereum,2026-09-12 22:00:00+00:00,2523.28501419981,307945167863.303,8872387757.46239
ethereum,2026-09-12 23:00:00+00:00,2522.34732417453,307830730885.073,8311034084.95565
ethereum,2026-09-13 00:00:00+00:00,2525.26726159024,308187084056.66,7645722055.29877
ethereum,2026-09-13 01:00:00+00:00,2524.45234025382,308087629937.793,7846595469.97055
ethereum,2026-09-13 02:00:00+00:00,2525.01315545659,308156072595.196,7847627973.33199
ethereum,2026-09-13 03:00:00+00:00,2521.0562923103,307673171583.642,7832581790.82238
ethereum,2026-09-13 04:00:00+00:00,2520.23463931135,307580277352.077,7778497249.47952
ethereum,2026-09-13 05:00:00+00:00,2519.56833572996,307498958796.587,7751012034.16626
ethereum,2026-09-13 06:00:00+00:00,2521.87865635413,307780920264.488,7612895176.8197
ethereum,2026-09-13 07:00:00+00:00,2512.20684519917,306600530823.307,7541231576.47009
ethereum,2026-09-13 08:00:00+00:00,2517.04739092713,307191291847.824,7535266932.83955
ethereum,2026-09-13 09:00:00+00:00,2493.82474645131,304357100412.905,7872646118.13771
ethereum,2026-09-13 10:00:00+00:00,2484.33993351846,303199533039.212,8214131750.6212
ethereum,2026-09-13 11:00:00+00:00,2471.35750506982,301615101621.34,8357217556.1306
ethereum,2026-09-13 12:00:00+00:00,2479.98119030265,302667573265.977,8636678437.89927
ethereum,2026-09-13 13:00:00+00:00,2476.91436881003,302293285177.649,8658065728.25417
ethereum,2026-09-13 14:00:00+00:00,2478.444108566,302479981198.359,8652030232.39025
ethereum,2026-09-13 15:00:00+00:00,2491.97754038562,304131659438.026,8684633975.33955
ethereum,2026-09-13 16:00:00+00:00,2490.43188373271,303943020850.739,8675407663.08949
ethereum,2026-09-13 17:00:00+00:00,2504.23717989888,305627878584.81,8947407749.25228
ethereum,2026-09-13 18:00:00+00:00,2504.19394698121,305622602253.551,9060462617.62081
ethereum,2026-09-13 19:00:00+00:00,2508.73917113749,306177320962.996,8901312358.1713
ethereum,2026-09-13 20:00:00+00:00,2505.45329588685,305776298611.674,8967757378.63587
ethereum,2026-09-13 21:00:00+00:00,2512.20748914026,306600609412.648,8862586239.9755
ethereum,2026-09-13 22:00:00+00:00,2506.33550689225,305883967438.018,8872955760.98591
ethereum,2026-09-13 23:00:00+00:00,2474.60318750997,302011218669.159,9290804440.87605
ethereum,2026-09-14 00:00:00+00:00,2476.68252616366,302264990103.705,9592266575.14332
ethereum,2026-09-14 01:00:00+00:00,2483.29012889846,303071410367.161,9991426506.07064
ethereum,2026-09-14 02:00:00+00:00,2491.92029374589,304124672811.84,10127795674.4359
ethereum,2026-09-14 03:00:00+00:00,2510.28550471103,306373426233.019,10590905780.1807
ethereum,2026-09-14 04:00:00+00:00,2511.68914587542,306544736767.988,10847349290.0545
ethereum,2026-09-14 05:00:00+00:00,2514.00667062701,306827584275.648,11006685266.0026
ethereum,2026-09-14 06:00:00+00:00,2515.63545281677,307026372652.161,11019698185.4327
ethereum,2026-09-14 07:00:00+00:00,2513.52762754394,306769118387.845,11366893182.0005
ethereum,2026-09-14 08:00:00+00:00,2521.97468906474,307800058962.083,11487061286.6765
ethereum,2026-09-14 09:00:00+00:00,2517.33698124475,307234039506.522,11400642181.6924
ethereum,2026-09-14 10:00:00+00:00,2523.20656913774,307950406529.308,11414142517.3735
ethereum,2026-09-14 11:00:00+00:00,2512.6282228398,306659348522.919,11307567521.0913
ethereum,2026-09-14 12:00:00+00:00,2507.48531341519,306031670604.106,11109455787.1396
ethereum,2026-09-14 13:00:00+00:00,2503.96026422353,305601448067.083,11333615990.0623
ethereum,2026-09-14 14:00:00+00:00,2500.54761633441,305184943799.2,11788254207.4008
ethereum,2026-09-14 15:00:00+00:00,2500.4196557215,305169326559.119,12401954631.0651
ethereum,2026-09-14 16:00:00+00:00,2507.9405981006,306087236844.965,12690678902.2795
ethereum,2026-09-14 17:00:00+00:00,2528.8441524251,308638458029.498,13068376385.6001
ethereum,2026-09-14 18:00:00+00:00,2532.65451602629,309103502403.734,13235375169.2902
ethereum,2026-09-14 19:00:00+00:00,2538.47711436417,309814134480.845,13860028264.1956
ethereum,2026-09-14 20:00:00+00:00,2540.23155234125,310028258799.829,14214192353.3977
ethereum,2026-09-14 21:00:00+00:00,2569.903705435,313649663293.454,16029894357.5599
ethereum,2026-09-14 22:00:00+00:00,2547.04321496541,310859603446.719,16628986498.5327
ethereum,2026-09-14 23:00:00+00:00,2532.26932313938,309056490673.672,16351156358.3478
ethereum,2026-09-15 00:00:00+00:00,2514.75955046777,306919471184.895,16123922989.756
ethereum,2026-09-15 01:00:00+00:00,2515.38640390812,306995976919.364,16141515174.9267
ethereum,2026-09-15 02:00:00+00:00,2515.26179147002,306980768314.79,16443044472.6313
ethereum,2026-09-15 03:00:00+00:00,2511.63602517455,306545580833.149,16001708225.6304
ethereum,2026-09-15 04:00:00+00:00,2497.59267024604,304831587105.451,16001494798.15
ethereum,2026-09-15 05:00:00+00:00,2490.43942212916,303958532022.29,16166101067.9999
ethereum,2026-09-15 06:00:00+00:00,2496.18394224754,304659651626.661,16435105113.735
ethereum,2026-09-15 07:00:00+00:00,2484.71708074612,303260119336.132,16238539144.6869
ethereum,2026-09-15 08:00:00+00:00,2472.9226869577,301820611677.297,16357748901.4328
ethereum,2026-09-15 09:00:00+00:00,2475.03360108574,302078249086.134,16339827966.7502
ethereum,2026-09-15 10:00:00+00:00,2474.52985159252,302016766379.467,16071049616.2973
ethereum,2026-09-15 11:00:00+00:00,2482.82351825293,303029009729.287,16219768637.4507
ethereum,2026-09-15 12:00:00+00:00,2475.45912105276,302130183866.549,16096500772.9134
ethereum,2026-09-15 13:00:00+00:00,2479.21964789863,302589156772.913,16349391749.9233
ethereum,2026-09-15 14:00:00+00:00,2451.88869244847,299253409264.43,16592806335.9136
ethereum,2026-09-15 15:00:00+00:00,2407.43608558247,293827961446.871,17291210676.3085
ethereum,2026-09-15 16:00:00+00:00,2423.70230368501,295813255982.474,17902678894.0723
ethereum,2026-09-15 17:00:00+00:00,2420.52272746319,295425188193.211,1.00125219224176e+19
ethereum,2026-09-15 18:00:00+00:00,2439.57202612113,297750158158.219,1.26563946328673e+19
ethereum,2026-09-15 19:00:00+00:00,2401.56176882901,293111000142.312,19706663474.3934
ethereum,2026-09-15 20:00:00+00:00,2414.14024753193,294646205491.071,20617307582.3427
ethereum,2026-09-15 21:00:00+00:00,2406.41161791596,293702925003.403,19795028828.4281
ethereum,2026-09-15 22:00:00+00:00,2389.13833734051,291594718331.01,19329671408.7611
ethereum,2026-09-15 23:00:00+00:00,2396.35666148578,292475715953.903,19435085908.8924
ethereum,2026-09-16 00:00:00+00:00,2397.49726016501,292614926206.153,19487916667.8732
ethereum,2026-09-16 01:00:00+00:00,2398.11860448353,292690761380.163,19286975845.6985
ethereum,2026-09-16 02:00:00+00:00,2389.5585427056,291646004463.402,19100452428.5658
ethereum,2026-09-16 03:00:00+00:00,2401.1950105497,293073253200.848,19207453288.0815
ethereum,2026-09-16 04:00:00+00:00,2400.59096056998,292999527038.718,19039353688.5637
ethereum,2026-09-16 05:00:00+00:00,2402.64973663898,293250807004.529,18992753927.0766
ethereum,2026-09-16 06:00:00+00:00,2405.80662512852,293636114976.416,18859292895.4916
ethereum,2026-09-16 07:00:00+00:00,2403.83892347493,293395950923.762,18733532937.8834
ethereum,2026-09-16 08:00:00+00:00,2395.0779737012,292326649996.5,18737545952.4898
ethereum,2026-09-16 09:00:00+00:00,2401.23227583188,293077801543.417,19082695314.7683
ethereum,2026-09-16 10:00:00+00:00,2404.18402744323,293438071926.945,19142971891.4739
ethereum,2026-09-16 11:00:00+00:00,2403.2892202965,293328857956.265,19023721428.2982
ethereum,2026-09-16 12:00:00+00:00,2420.66333966555,295449422784.451,19327481067.0117
ethereum,2026-09-16 13:00:00+00:00,2404.5249194586,293479678848.289,19151704111.9744
ethereum,2026-09-16 14:00:00+00:00,2392.94620057466,292066460514.791,18328027722.5063
ethereum,2026-09-16 15:00:00+00:00,2387.92624228168,291453759130.108,17040922192.6596
ethereum,2026-09-16 16:00:00+00:00,2391.37775420419,291875026800.226,16599414750.3909
ethereum,2026-09-16 17:00:00+00:00,2390.35724972665,291750471082.832,16421672522.9029
ethereum,2026-09-16 18:00:00+00:00,2388.23900982894,291491933373.419,16221905943.5499
ethereum,2026-09-16 19:00:00+00:00,2402.8911976502,293280278065.3,16309225433.8181
ethereum,2026-09-16 20:00:00+00:00,2406.25749841826,293691145451.336,16227094109.065
ethereum,2026-09-16 21:00:00+00:00,2409.12881029018,294041597916.696,16099445444.8438
ethereum,2026-09-16 22:00:00+00:00,2403.91390792109,293405103006.571,15797961450.3986
ethereum,2026-09-16 23:00:00+00:00,2390.6133928734,291781734143.506,15543548698.4066
ethereum,2026-09-17 00:00:00+00:00,2415.9596535243,294875323390.859,15793566275.4428
ethereum,2026-09-17 01:00:00+00:00,2417.6427458682,295080749999.901,15878190124.4617
ethereum,2026-09-17 02:00:00+00:00,2426.07682373256,296110155202.976,16248345240.9152
ethereum,2026-09-17 03:00:00+00:00,2427.21551050539,296249135433.829,16242255705.7153
ethereum,2026-09-17 04:00:00+00:00,2433.94474001468,297077582566.739,16294384661.196
ethereum,2026-09-17 05:00:00+00:00,2440.45625561753,297872352177.707,16319328954.6215
ethereum,2026-09-17 06:00:00+00:00,2434.58340393876,297155535336.791,16203571425.8748
ethereum,2026-09-17 07:00:00+00:00,2439.28687764156,297729622568.239,16198234109.0304
ethereum,2026-09-17 08:00:00+00:00,2442.37527912094,298106580528.873,15808991580.6679
ethereum,2026-09-17 09:00:00+00:00,2443.24856322461,298213170101.819,15424369399.5349
ethereum,2026-09-17 10:00:00+00:00,2436.88469239293,297436421422.459,15402670155.4297
ethereum,2026-09-17 11:00:00+00:00,2433.30361568247,296999329489.088,15364248281.3842
ethereum,2026-09-17 12:00:00+00:00,2439.28621443444,297729541619.825,15112912344.7188
ethereum,2026-09-17 13:00:00+00:00,2458.51395578375,300076403002.65,15784394808.2367
ethereum,2026-09-17 14:00:00+00:00,2460.44725013529,300312373196.592,15797271172.7316
ethereum,2026-09-17 15:00:00+00:00,2460.09637134809,300269546331.972,16152852262.2738
ethereum,2026-09-17 16:00:00+00:00,2468.22677632195,301261911119.558,16364791878.5325
ethereum,2026-09-17 17:00:00+00:00,2468.04225039923,301239388621.762,16513051883.1524
ethereum,2026-09-17 18:00:00+00:00,2460.45711017247,300313576673.385,15891994909.4371
ethereum,2026-09-17 19:00:00+00:00,2450.27516700362,299070809320.164,13495713286.1598
ethereum,2026-09-17 20:00:00+00:00,2447.63433478294,298748479877.27,12704248273.1174
ethereum,2026-09-17 21:00:00+00:00,2451.83858890728,299261634359.055,12352404015.3869
ethereum,2026-09-17 22:00:00+00:00,2444.89651468075,298414312480.579,12204671867.5552
ethereum,2026-09-17 23:00:00+00:00,2443.64157448474,298261139487.96,12163669184.9384
ethereum,2026-09-18 00:00:00+00:00,2446.14325222787,298566484290.606,11943767083.3501
ethereum,2026-09-18 01:00:00+00:00,2446.37906831051,298595267060.653,11850953038.0164
ethereum,2026-09-18 02:00:00+00:00,2460.08811860872,300275725410.383,11906655278.8991
ripple,2026-09-11 03:00:00+00:00,1.34204820534749,84386930731.5188,2167900216.23137
ripple,2026-09-11 04:00:00+00:00,1.34264329192773,84424349305.476,2164349828.14902
ripple,2026-09-11 05:00:00+00:00,1.34810321527766,84767664971.5556,2171059716.27945
ripple,2026-09-11 06:00:00+00:00,1.34888955193353,84817109199.1518,2170066174.32634
ripple,2026-09-11 07:00:00+00:00,1.35273626032385,85058987183.2551,2187335472.95331
ripple,2026-09-11 08:00:00+00:00,1.3510715955833,84954314379.7058,2170248576.6357
ripple,2026-09-11 09:00:00+00:00,1.35307810669216,85080482212.7836,2134995697.22181
ripple,2026-09-11 10:00:00+00:00,1.34116074502746,84331127927.8229,2114497175.36233
ripple,2026-09-11 11:00:00+00:00,1.33260704195737,83793277837.4924,2088875272.6616
ripple,2026-09-11 12:00:00+00:00,1.32826995901336,83520565488.9236,2102692587.87963
ripple,2026-09-11 13:00:00+00:00,1.36560557300244,85868199395.7841,2255518449.50242
ripple,2026-09-11 14:00:00+00:00,1.41416985716628,88921883210.8886,2460765649.80237
ripple,2026-09-11 15:00:00+00:00,1.3941928866234,87665747087.9759,2678206145.3025
ripple,2026-09-11 16:00:00+00:00,1.37434263021089,86417578649.4574,2753138755.35341
ripple,2026-09-11 17:00:00+00:00,1.37692833723263,86580165863.8851,2755925836.485
ripple,2026-09-11 18:00:00+00:00,1.3676880752842,85999145493.7702,2705021869.43899
ripple,2026-09-11 19:00:00+00:00,1.35199431143914,85012334023.6357,2736150074.69495
ripple,2026-09-11 20:00:00+00:00,1.3614925713277,85609577100.3689,2761389503.07346
ripple,2026-09-11 21:00:00+00:00,1.36205592451368,85645000303.5694,2803128464.83227
ripple,2026-09-11 22:00:00+00:00,1.35273278722937,85058768797.8181,2797858044.33507
ripple,2026-09-11 23:00:00+00:00,1.34946382476799,84853219021.2209,2823694571.43758
ripple,2026-09-12 00:00:00+00:00,1.3557713966363,85249834156.366,2777899179.47662
ripple,2026-09-12 01:00:00+00:00,1.35683405044074,85316652987.9319,2744253523.61211
ripple,2026-09-12 02:00:00+00:00,1.36081526995432,85566988925.1813,2728057325.81087
ripple,2026-09-12 03:00:00+00:00,1.36317908978293,85715624048.2298,2715514498.81839
ripple,2026-09-12 04:00:00+00:00,1.36390386662038,85761197443.0851,2706732905.51345
ripple,2026-09-12 05:00:00+00:00,1.36313929803569,85713121974.6046,2685562945.86219
ripple,2026-09-12 06:00:00+00:00,1.36378442527192,85753687065.4709,2660120127.58518
ripple,2026-09-12 07:00:00+00:00,1.36290849026559,85698608964.3938,2652493737.84994
ripple,2026-09-12 08:00:00+00:00,1.36912441305066,86089461277.6014,2633489309.48465
ripple,2026-09-12 09:00:00+00:00,1.36660609468807,85931111408.8134,2623264093.71313
ripple,2026-09-12 10:00:00+00:00,1.36952013949952,86114344244.0218,2599925448.37198
ripple,2026-09-12 11:00:00+00:00,1.37331426542856,86352915884.5075,2585857340.64834
ripple,2026-09-12 12:00:00+00:00,1.37210383353434,86276804883.4234,2480971507.78567
ripple,2026-09-12 13:00:00+00:00,1.37004103628904,86147097822.5597,2185798748.1146
ripple,2026-09-12 14:00:00+00:00,1.36780948305744,86006779518.6208,1926459293.56437
ripple,2026-09-12 15:00:00+00:00,1.36979913796249,86131887446.9227,1610119603.25582
ripple,2026-09-12 16:00:00+00:00,1.37254560921321,86304583389.0409,1442036732.24503
ripple,2026-09-12 17:00:00+00:00,1.36967866620454,86124312277.974,1353582079.09482
ripple,2026-09-12 18:00:00+00:00,1.36643919572708,85920616934.0219,1304234850.41154
ripple,2026-09-12 19:00:00+00:00,1.36337043189529,85727655489.0656,1203420319.06527
ripple,2026-09-12 20:00:00+00:00,1.36264465907346,85682019467.4991,1152045149.21529
ripple,2026-09-12 21:00:00+00:00,1.36426468176568,85783885214.3232,1093058445.55831
ripple,2026-09-12 22:00:00+00:00,1.36276241522508,85689423881.2677,1059684857.84731
ripple,2026-09-12 23:00:00+00:00,1.36316778121088,85714912974.1547,1008653197.87463
ripple,2026-09-13 00:00:00+00:00,1.366232307627,85907607973.7614,991369818.376003
ripple,2026-09-13 01:00:00+00:00,1.3672493136466,85971556508.686,985472315.443034
ripple,2026-09-13 02:00:00+00:00,1.36772235055741,86001300695.8672,982725715.086088
ripple,2026-09-13 03:00:00+00:00,1.36782763456897,86007920871.3233,973678965.180412
ripple,2026-09-13 04:00:00+00:00,1.36335711057069,85726817854.7004,963861782.33457
ripple,2026-09-13 05:00:00+00:00,1.36393883650585,85763396321.852,948076104.613058
ripple,2026-09-13 06:00:00+00:00,1.36776301820566,86003857845.455,938411867.117071
ripple,2026-09-13 07:00:00+00:00,1.36048604170593,85546287313.0628,911043091.386199
ripple,2026-09-13 08:00:00+00:00,1.35756444877212,85362579857.8844,908697119.933433
ripple,2026-09-13 09:00:00+00:00,1.34785058025195,84751779480.7589,913016739.151199
ripple,2026-09-13 10:00:00+00:00,1.34420637160497,84522634520.5121,939712721.015738
ripple,2026-09-13 11:00:00+00:00,1.34011358716005,84265283468.5331,925824266.028057
ripple,2026-09-13 12:00:00+00:00,1.34281243381495,84434984813.6965,930687809.125877
ripple,2026-09-13 13:00:00+00:00,1.34003925915988,84260609782.6128,939101850.883336
ripple,2026-09-13 14:00:00+00:00,1.34181738095677,84372416676.2161,932808624.447565
ripple,2026-09-13 15:00:00+00:00,1.35033619662093,84908073074.0278,965457783.325043
ripple,2026-09-13 16:00:00+00:00,1.34335880301979,84469340077.583,936928208.253087
ripple,2026-09-13 17:00:00+00:00,1.35084109403023,84939820624.1794,943243796.225696
ripple,2026-09-13 18:00:00+00:00,1.35526401575092,85217930447.2006,940205332.307259
ripple,2026-09-13 19:00:00+00:00,1.3580890886631,85395568799.6844,936126084.868196
ripple,2026-09-13 20:00:00+00:00,1.35474719222185,85185432992.0613,940771393.246139
ripple,2026-09-13 21:00:00+00:00,1.36080143890101,85566119239.4776,957627303.351556
ripple,2026-09-13 22:00:00+00:00,1.35572773607582,85247088814.8214,979595081.633291
ripple,2026-09-13 23:00:00+00:00,1.3369859122106,84068617739.0468,1048157524.5436
ripple,2026-09-14 00:00:00+00:00,1.34158771947869,84357975743.9418,1098768626.65303
ripple,2026-09-14 01:00:00+00:00,1.34653636720781,84669142802.9702,1153055352.91126
ripple,2026-09-14 02:00:00+00:00,1.35036310006611,84909764741.4032,1190970659.44789
ripple,2026-09-14 03:00:00+00:00,1.36982798419135,86133701275.0007,1282347386.1822
ripple,2026-09-14 04:00:00+00:00,1.3719933943098,86269860552.2474,1350243016.19515
ripple,2026-09-14 05:00:00+00:00,1.3765759043656,86558005163.6818,1430494551.22331
ripple,2026-09-14 06:00:00+00:00,1.37978555305361,86759825337.0764,1481579080.04416
ripple,2026-09-14 07:00:00+00:00,1.38588346941397,87143257499.541,1572127304.48581
ripple,2026-09-14 08:00:00+00:00,1.38999102946745,87401537630.1115,1631992030.97764
ripple,2026-09-14 09:00:00+00:00,1.38473985901143,87071348181.0544,1689325343.61441
ripple,2026-09-14 10:00:00+00:00,1.40238173100328,88180655152.1593,1816752196.30443
ripple,2026-09-14 11:00:00+00:00,1.39674405285154,87826162404.5945,1907774901.0459
ripple,2026-09-14 12:00:00+00:00,1.397649222323,87883078745.7394,2000897776.54353
ripple,2026-09-14 13:00:00+00:00,1.39422211642062,87667585034.5292,2072619392.51465
ripple,2026-09-14 14:00:00+00:00,1.39447239218792,87683322177.0212,2207349950.19647
ripple,2026-09-14 15:00:00+00:00,1.39896134002684,87965583670.1857,2304570596.56537
ripple,2026-09-14 16:00:00+00:00,1.40309844087209,88225721302.4008,2440418049.573
ripple,2026-09-14 17:00:00+00:00,1.41880045620147,89213051619.3495,2601794905.10608
ripple,2026-09-14 18:00:00+00:00,1.43445055270011,90197117321.2443,2793842380.3373
ripple,2026-09-14 19:00:00+00:00,1.47735007504312,92894605389.0723,3478748619.87556
ripple,2026-09-14 20:00:00+00:00,1.46350465707688,92024016447.326,3767718718.55182
ripple,2026-09-14 21:00:00+00:00,1.46313406999028,92000714224.1403,4114397107.33133
ripple,2026-09-14 22:00:00+00:00,1.4429729044511,90732996065.4016,4274455417.75794
ripple,2026-09-14 23:00:00+00:00,1.43537072642793,90254977118.1732,4259232237.14455
ripple,2026-09-15 00:00:00+00:00,1.42317848350363,89488338516.8062,4299658994.01574
ripple,2026-09-15 01:00:00+00:00,1.41929736034061,89244296558.9891,4001299660.81928
ripple,2026-09-15 02:00:00+00:00,1.42232482846234,89434661362.3262,4337303550.23164
ripple,2026-09-15 03:00:00+00:00,1.42325989854345,89493457830.1802,4312878137.98363
ripple,2026-09-15 04:00:00+00:00,1.41520689080373,88987091066.5988,3974906452.39179
ripple,2026-09-15 05:00:00+00:00,1.4135873560467,88885256000.7535,4199921035.82272
ripple,2026-09-15 06:00:00+00:00,1.40847443668886,88563759671.5108,4299216682.91737
ripple,2026-09-15 07:00:00+00:00,1.3993255006057,87988481799.6428,4286932714.36944
ripple,2026-09-15 08:00:00+00:00,1.39343500911715,87618092349.2208,4281483067.33469
ripple,2026-09-15 09:00:00+00:00,1.3962018321904,87792067997.8583,4278447722.25033
ripple,2026-09-15 10:00:00+00:00,1.40229371225479,88175120602.802,4208498895.65098
ripple,2026-09-15 11:00:00+00:00,1.40233236145569,88177550834.0161,4140109566.57845
ripple,2026-09-15 12:00:00+00:00,1.40062966194436,88070486434.1334,3880703640.78496
ripple,2026-09-15 13:00:00+00:00,1.41744924015098,89128088221.7589,4168067252.72789
ripple,2026-09-15 14:00:00+00:00,1.41422855478525,88925574070.7897,4475707664.54368
ripple,2026-09-15 15:00:00+00:00,1.38621248872679,87163945973.9562,4584337328.42349
ripple,2026-09-15 16:00:00+00:00,1.38913497572068,87347709646.9263,4525478493.82995
ripple,2026-09-15 17:00:00+00:00,1.38733606140487,87234595336.1622,4819369356.70332
ripple,2026-09-15 18:00:00+00:00,1.40497698612693,88343842743.6908,4859159274.0508
